index,folder,file_name,file_path
475,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:27.18.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:27.18.parquet
476,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:31.054.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:31.054.parquet
477,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:34.912.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:34.912.parquet
478,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:38.074.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:38.074.parquet
479,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:41.186.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:41.186.parquet
480,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:44.294.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:44.294.parquet
481,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:48.899.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:48.899.parquet
482,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:52.251.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:52.251.parquet
483,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:56.022.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:56.022.parquet
484,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:58.861.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:58.861.parquet
485,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:05.186.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:05.186.parquet
486,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:11.68.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:11.68.parquet
487,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:14.832.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:14.832.parquet
488,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:18.302.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:18.302.parquet
489,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:20.611.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:20.611.parquet
490,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:23.425.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:23.425.parquet
491,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:26.35.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:26.35.parquet
492,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:30.459.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:30.459.parquet
493,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:34.013.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:34.013.parquet
494,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:36.01.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:36.01.parquet
495,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:39.039.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:39.039.parquet
496,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:43.01.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:43.01.parquet
497,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:45.686.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:45.686.parquet
498,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:49.532.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:49.532.parquet
499,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:52.66.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:52.66.parquet
500,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:55.169.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:55.169.parquet
501,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:48:57.791.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:48:57.791.parquet
502,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:49:10.89.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:49:10.89.parquet
503,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:49:13.778.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:49:13.778.parquet
504,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:49:21.447.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:49:21.447.parquet
505,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:49:24.134.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:49:24.134.parquet
506,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:49:27.146.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:49:27.146.parquet
507,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:49:31.011.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:49:31.011.parquet
508,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:49:33.73.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:49:33.73.parquet
509,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:49:37.416.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:49:37.416.parquet
510,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:49:44.007.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:49:44.007.parquet
511,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:50:08.549.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:50:08.549.parquet
512,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:50:32.292.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:50:32.292.parquet
513,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:50:56.17.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:50:56.17.parquet
514,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:13.537.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:13.537.parquet
515,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:20.156.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:20.156.parquet
516,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:26.104.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:26.104.parquet
517,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:30.28.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:30.28.parquet
518,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:33.7.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:33.7.parquet
519,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:36.103.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:36.103.parquet
520,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:41.668.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:41.668.parquet
521,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:44.289.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:44.289.parquet
522,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:47.54.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:47.54.parquet
523,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:52.374.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:52.374.parquet
524,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:54.837.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:54.837.parquet
525,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:51:57.665.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:51:57.665.parquet
526,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:00.4.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:00.4.parquet
527,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:06.335.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:06.335.parquet
528,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:10.677.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:10.677.parquet
529,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:14.572.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:14.572.parquet
530,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:17.743.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:17.743.parquet
531,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:21.291.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:21.291.parquet
532,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:23.739.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:23.739.parquet
533,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:26.518.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:26.518.parquet
534,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:29.993.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:29.993.parquet
535,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:33.274.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:33.274.parquet
536,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:36.226.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:36.226.parquet
537,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:40.087.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:40.087.parquet
538,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:42.384.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:42.384.parquet
539,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:45.593.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:45.593.parquet
540,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:48.704.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:48.704.parquet
541,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:51.376.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:51.376.parquet
542,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:55.398.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:55.398.parquet
543,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:52:59.182.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:52:59.182.parquet
544,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:02.736.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:02.736.parquet
545,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:05.056.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:05.056.parquet
546,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:08.616.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:08.616.parquet
547,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:11.15.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:11.15.parquet
548,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:18.115.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:18.115.parquet
549,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:20.77.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:20.77.parquet
550,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:23.35.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:23.35.parquet
551,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:26.586.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:26.586.parquet
552,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:31.069.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:31.069.parquet
553,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:37.85.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:37.85.parquet
554,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:40.172.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:40.172.parquet
555,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:43.44.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:43.44.parquet
556,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:47.198.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:47.198.parquet
557,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:52.531.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:52.531.parquet
558,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:55.617.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:55.617.parquet
559,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:53:59.142.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:53:59.142.parquet
560,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:54:06.617.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:54:06.617.parquet
561,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:54:10.024.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:54:10.024.parquet
562,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:54:11.024.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:54:11.024.parquet
563,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:54:15.254.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:54:15.254.parquet
564,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:54:18.347.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:54:18.347.parquet
565,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:54:22.024.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:54:22.024.parquet
566,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:54:27.224.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:54:27.224.parquet
567,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:54:30.016.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:54:30.016.parquet
568,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:54:42.127.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:54:42.127.parquet
569,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:54:50.167.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:54:50.167.parquet
570,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:55:04.007.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:55:04.007.parquet
571,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:55:07.275.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:55:07.275.parquet
572,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:55:17.08.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:55:17.08.parquet
573,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:55:20.86.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:55:20.86.parquet
574,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:55:24.494.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:55:24.494.parquet
575,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:55:27.06.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:55:27.06.parquet
576,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:55:32.199.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:55:32.199.parquet
577,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:55:39.236.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:55:39.236.parquet
578,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:55:50.051.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:55:50.051.parquet
579,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:56:00.19.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:56:00.19.parquet
580,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:56:16.014.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:56:16.014.parquet
581,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:56:31.058.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:56:31.058.parquet
582,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:56:55.11.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:56:55.11.parquet
583,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:04.267.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:04.267.parquet
584,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:14.044.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:14.044.parquet
585,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:22.359.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:22.359.parquet
586,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:34.184.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:34.184.parquet
587,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:39.654.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:39.654.parquet
588,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:42.574.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:42.574.parquet
589,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:45.298.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:45.298.parquet
590,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:47.656.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:47.656.parquet
591,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:50.117.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:50.117.parquet
592,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:52.749.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:52.749.parquet
593,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:57:58.103.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:57:58.103.parquet
594,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:00.556.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:00.556.parquet
595,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:02.782.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:02.782.parquet
596,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:04.77.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:04.77.parquet
597,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:06.89.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:06.89.parquet
598,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:09.654.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:09.654.parquet
599,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:13.664.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:13.664.parquet
600,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:16.968.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:16.968.parquet
601,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:20.506.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:20.506.parquet
602,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:23.608.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:23.608.parquet
603,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:28.502.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:28.502.parquet
604,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:33.307.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:33.307.parquet
605,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:58:53.264.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:58:53.264.parquet
606,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:59:12.012.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:59:12.012.parquet
607,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:00:23.074.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:00:23.074.parquet
608,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:00:30.108.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:00:30.108.parquet
609,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:00:45.164.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:00:45.164.parquet
610,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:00:48.372.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:00:48.372.parquet
611,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:00:59.194.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:00:59.194.parquet
612,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:01:10.309.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:01:10.309.parquet
613,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:01:48.647.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:01:48.647.parquet
614,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:02:01.932.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:02:01.932.parquet
615,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:02:50.019.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:02:50.019.parquet
616,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:02:56.54.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:02:56.54.parquet
617,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:03:13.189.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:03:13.189.parquet
618,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:03:18.461.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:03:18.461.parquet
619,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:03:52.385.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:03:52.385.parquet
620,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:03:58.01.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:03:58.01.parquet
621,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:04:00.745.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:04:00.745.parquet
622,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:04:03.253.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:04:03.253.parquet
623,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:04:15.099.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:04:15.099.parquet
624,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:04:22.047.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:04:22.047.parquet
625,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:04:36.37.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:04:36.37.parquet
626,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:04:38.528.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:04:38.528.parquet
627,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:04:43.238.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:04:43.238.parquet
628,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:04:45.98.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:04:45.98.parquet
629,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:04:49.015.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:04:49.015.parquet
630,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:04:56.322.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:04:56.322.parquet
631,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:05:08.374.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:05:08.374.parquet
632,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:05:15.139.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:05:15.139.parquet
